"","Time","Continent","Technology Type","Subscribers Raw","Subscribers (per 100)"
"1",1960,"Africa","Fixed broadband subscriptions (per 100 people)",1178580,0
"2",1960,"Africa","Fixed telephone subscriptions (per 100 people)",1178580,41.408586333
"3",1960,"Africa","Mobile cellular subscriptions (per 100 people)",1178580,0
"4",1960,"Americas","Fixed broadband subscriptions (per 100 people)",57036319,0
"5",1960,"Americas","Fixed telephone subscriptions (per 100 people)",57036319,305.055931986
"6",1960,"Americas","Mobile cellular subscriptions (per 100 people)",57036319,0
"7",1960,"Asia","Fixed broadband subscriptions (per 100 people)",4796676,0
"8",1960,"Asia","Fixed telephone subscriptions (per 100 people)",4796676,67.201173519
"9",1960,"Asia","Mobile cellular subscriptions (per 100 people)",4796676,0
"10",1960,"Europe","Fixed broadband subscriptions (per 100 people)",24637561,0
"11",1960,"Europe","Fixed telephone subscriptions (per 100 people)",24637561,687.159517353
"12",1960,"Europe","Mobile cellular subscriptions (per 100 people)",24637561,0
"13",1960,"Oceania","Fixed broadband subscriptions (per 100 people)",2110561,0
"14",1960,"Oceania","Fixed telephone subscriptions (per 100 people)",2110561,144.434053815
"15",1960,"Oceania","Mobile cellular subscriptions (per 100 people)",2110561,0
"16",1961,"Africa","Fixed broadband subscriptions (per 100 people)",0,0
"17",1961,"Africa","Fixed telephone subscriptions (per 100 people)",0,0
"18",1961,"Africa","Mobile cellular subscriptions (per 100 people)",0,0
"19",1961,"Americas","Fixed broadband subscriptions (per 100 people)",0,0
"20",1961,"Americas","Fixed telephone subscriptions (per 100 people)",0,0
"21",1961,"Americas","Mobile cellular subscriptions (per 100 people)",0,0
"22",1961,"Asia","Fixed broadband subscriptions (per 100 people)",0,0
"23",1961,"Asia","Fixed telephone subscriptions (per 100 people)",0,0
"24",1961,"Asia","Mobile cellular subscriptions (per 100 people)",0,0
"25",1961,"Europe","Fixed broadband subscriptions (per 100 people)",0,0
"26",1961,"Europe","Fixed telephone subscriptions (per 100 people)",0,0
"27",1961,"Europe","Mobile cellular subscriptions (per 100 people)",0,0
"28",1961,"Oceania","Fixed broadband subscriptions (per 100 people)",0,0
"29",1961,"Oceania","Fixed telephone subscriptions (per 100 people)",0,0
"30",1961,"Oceania","Mobile cellular subscriptions (per 100 people)",0,0
"31",1962,"Africa","Fixed broadband subscriptions (per 100 people)",0,0
"32",1962,"Africa","Fixed telephone subscriptions (per 100 people)",0,0
"33",1962,"Africa","Mobile cellular subscriptions (per 100 people)",0,0
"34",1962,"Americas","Fixed broadband subscriptions (per 100 people)",0,0
"35",1962,"Americas","Fixed telephone subscriptions (per 100 people)",0,0
"36",1962,"Americas","Mobile cellular subscriptions (per 100 people)",0,0
"37",1962,"Asia","Fixed broadband subscriptions (per 100 people)",0,0
"38",1962,"Asia","Fixed telephone subscriptions (per 100 people)",0,0
"39",1962,"Asia","Mobile cellular subscriptions (per 100 people)",0,0
"40",1962,"Europe","Fixed broadband subscriptions (per 100 people)",0,0
"41",1962,"Europe","Fixed telephone subscriptions (per 100 people)",0,0
"42",1962,"Europe","Mobile cellular subscriptions (per 100 people)",0,0
"43",1962,"Oceania","Fixed broadband subscriptions (per 100 people)",0,0
"44",1962,"Oceania","Fixed telephone subscriptions (per 100 people)",0,0
"45",1962,"Oceania","Mobile cellular subscriptions (per 100 people)",0,0
"46",1963,"Africa","Fixed broadband subscriptions (per 100 people)",0,0
"47",1963,"Africa","Fixed telephone subscriptions (per 100 people)",0,0
"48",1963,"Africa","Mobile cellular subscriptions (per 100 people)",0,0
"49",1963,"Americas","Fixed broadband subscriptions (per 100 people)",0,0
"50",1963,"Americas","Fixed telephone subscriptions (per 100 people)",0,0
"51",1963,"Americas","Mobile cellular subscriptions (per 100 people)",0,0
"52",1963,"Asia","Fixed broadband subscriptions (per 100 people)",0,0
"53",1963,"Asia","Fixed telephone subscriptions (per 100 people)",0,0
"54",1963,"Asia","Mobile cellular subscriptions (per 100 people)",0,0
"55",1963,"Europe","Fixed broadband subscriptions (per 100 people)",0,0
"56",1963,"Europe","Fixed telephone subscriptions (per 100 people)",0,0
"57",1963,"Europe","Mobile cellular subscriptions (per 100 people)",0,0
"58",1963,"Oceania","Fixed broadband subscriptions (per 100 people)",0,0
"59",1963,"Oceania","Fixed telephone subscriptions (per 100 people)",0,0
"60",1963,"Oceania","Mobile cellular subscriptions (per 100 people)",0,0
"61",1964,"Africa","Fixed broadband subscriptions (per 100 people)",0,0
"62",1964,"Africa","Fixed telephone subscriptions (per 100 people)",0,0
"63",1964,"Africa","Mobile cellular subscriptions (per 100 people)",0,0
"64",1964,"Americas","Fixed broadband subscriptions (per 100 people)",0,0
"65",1964,"Americas","Fixed telephone subscriptions (per 100 people)",0,0
"66",1964,"Americas","Mobile cellular subscriptions (per 100 people)",0,0
"67",1964,"Asia","Fixed broadband subscriptions (per 100 people)",0,0
"68",1964,"Asia","Fixed telephone subscriptions (per 100 people)",0,0
"69",1964,"Asia","Mobile cellular subscriptions (per 100 people)",0,0
"70",1964,"Europe","Fixed broadband subscriptions (per 100 people)",0,0
"71",1964,"Europe","Fixed telephone subscriptions (per 100 people)",0,0
"72",1964,"Europe","Mobile cellular subscriptions (per 100 people)",0,0
"73",1964,"Oceania","Fixed broadband subscriptions (per 100 people)",0,0
"74",1964,"Oceania","Fixed telephone subscriptions (per 100 people)",0,0
"75",1964,"Oceania","Mobile cellular subscriptions (per 100 people)",0,0
"76",1965,"Africa","Fixed broadband subscriptions (per 100 people)",1240043,0
"77",1965,"Africa","Fixed telephone subscriptions (per 100 people)",1240043,46.456382691
"78",1965,"Africa","Mobile cellular subscriptions (per 100 people)",1240043,0
"79",1965,"Americas","Fixed broadband subscriptions (per 100 people)",67157565,0
"80",1965,"Americas","Fixed telephone subscriptions (per 100 people)",67157565,352.137263895
"81",1965,"Americas","Mobile cellular subscriptions (per 100 people)",67157565,0
"82",1965,"Asia","Fixed broadband subscriptions (per 100 people)",9502568,0
"83",1965,"Asia","Fixed telephone subscriptions (per 100 people)",9502568,105.914533875
"84",1965,"Asia","Mobile cellular subscriptions (per 100 people)",9502568,0
"85",1965,"Europe","Fixed broadband subscriptions (per 100 people)",35082151,0
"86",1965,"Europe","Fixed telephone subscriptions (per 100 people)",35082151,921.679916949
"87",1965,"Europe","Mobile cellular subscriptions (per 100 people)",35082151,0
"88",1965,"Oceania","Fixed broadband subscriptions (per 100 people)",2746915,0
"89",1965,"Oceania","Fixed telephone subscriptions (per 100 people)",2746915,178.639863087
"90",1965,"Oceania","Mobile cellular subscriptions (per 100 people)",2746915,0
"91",1966,"Africa","Fixed broadband subscriptions (per 100 people)",0,0
"92",1966,"Africa","Fixed telephone subscriptions (per 100 people)",0,0
"93",1966,"Africa","Mobile cellular subscriptions (per 100 people)",0,0
"94",1966,"Americas","Fixed broadband subscriptions (per 100 people)",0,0
"95",1966,"Americas","Fixed telephone subscriptions (per 100 people)",0,0
"96",1966,"Americas","Mobile cellular subscriptions (per 100 people)",0,0
"97",1966,"Asia","Fixed broadband subscriptions (per 100 people)",0,0
"98",1966,"Asia","Fixed telephone subscriptions (per 100 people)",0,0
"99",1966,"Asia","Mobile cellular subscriptions (per 100 people)",0,0
"100",1966,"Europe","Fixed broadband subscriptions (per 100 people)",0,0
"101",1966,"Europe","Fixed telephone subscriptions (per 100 people)",0,0
"102",1966,"Europe","Mobile cellular subscriptions (per 100 people)",0,0
"103",1966,"Oceania","Fixed broadband subscriptions (per 100 people)",0,0
"104",1966,"Oceania","Fixed telephone subscriptions (per 100 people)",0,0
"105",1966,"Oceania","Mobile cellular subscriptions (per 100 people)",0,0
"106",1967,"Africa","Fixed broadband subscriptions (per 100 people)",0,0
"107",1967,"Africa","Fixed telephone subscriptions (per 100 people)",0,0
"108",1967,"Africa","Mobile cellular subscriptions (per 100 people)",0,0
"109",1967,"Americas","Fixed broadband subscriptions (per 100 people)",0,0
"110",1967,"Americas","Fixed telephone subscriptions (per 100 people)",0,0
"111",1967,"Americas","Mobile cellular subscriptions (per 100 people)",0,0
"112",1967,"Asia","Fixed broadband subscriptions (per 100 people)",0,0
"113",1967,"Asia","Fixed telephone subscriptions (per 100 people)",0,0
"114",1967,"Asia","Mobile cellular subscriptions (per 100 people)",0,0
"115",1967,"Europe","Fixed broadband subscriptions (per 100 people)",0,0
"116",1967,"Europe","Fixed telephone subscriptions (per 100 people)",0,0
"117",1967,"Europe","Mobile cellular subscriptions (per 100 people)",0,0
"118",1967,"Oceania","Fixed broadband subscriptions (per 100 people)",0,0
"119",1967,"Oceania","Fixed telephone subscriptions (per 100 people)",0,0
"120",1967,"Oceania","Mobile cellular subscriptions (per 100 people)",0,0
"121",1968,"Africa","Fixed broadband subscriptions (per 100 people)",0,0
"122",1968,"Africa","Fixed telephone subscriptions (per 100 people)",0,0
"123",1968,"Africa","Mobile cellular subscriptions (per 100 people)",0,0
"124",1968,"Americas","Fixed broadband subscriptions (per 100 people)",0,0
"125",1968,"Americas","Fixed telephone subscriptions (per 100 people)",0,0
"126",1968,"Americas","Mobile cellular subscriptions (per 100 people)",0,0
"127",1968,"Asia","Fixed broadband subscriptions (per 100 people)",0,0
"128",1968,"Asia","Fixed telephone subscriptions (per 100 people)",0,0
"129",1968,"Asia","Mobile cellular subscriptions (per 100 people)",0,0
"130",1968,"Europe","Fixed broadband subscriptions (per 100 people)",0,0
"131",1968,"Europe","Fixed telephone subscriptions (per 100 people)",0,0
"132",1968,"Europe","Mobile cellular subscriptions (per 100 people)",0,0
"133",1968,"Oceania","Fixed broadband subscriptions (per 100 people)",0,0
"134",1968,"Oceania","Fixed telephone subscriptions (per 100 people)",0,0
"135",1968,"Oceania","Mobile cellular subscriptions (per 100 people)",0,0
"136",1969,"Africa","Fixed broadband subscriptions (per 100 people)",0,0
"137",1969,"Africa","Fixed telephone subscriptions (per 100 people)",0,0
"138",1969,"Africa","Mobile cellular subscriptions (per 100 people)",0,0
"139",1969,"Americas","Fixed broadband subscriptions (per 100 people)",0,0
"140",1969,"Americas","Fixed telephone subscriptions (per 100 people)",0,0
"141",1969,"Americas","Mobile cellular subscriptions (per 100 people)",0,0
"142",1969,"Asia","Fixed broadband subscriptions (per 100 people)",0,0
"143",1969,"Asia","Fixed telephone subscriptions (per 100 people)",0,0
"144",1969,"Asia","Mobile cellular subscriptions (per 100 people)",0,0
"145",1969,"Europe","Fixed broadband subscriptions (per 100 people)",0,0
"146",1969,"Europe","Fixed telephone subscriptions (per 100 people)",0,0
"147",1969,"Europe","Mobile cellular subscriptions (per 100 people)",0,0
"148",1969,"Oceania","Fixed broadband subscriptions (per 100 people)",0,0
"149",1969,"Oceania","Fixed telephone subscriptions (per 100 people)",0,0
"150",1969,"Oceania","Mobile cellular subscriptions (per 100 people)",0,0
"151",1970,"Africa","Fixed broadband subscriptions (per 100 people)",1868577,0
"152",1970,"Africa","Fixed telephone subscriptions (per 100 people)",1868577,58.718303205
"153",1970,"Africa","Mobile cellular subscriptions (per 100 people)",1868577,0
"154",1970,"Americas","Fixed broadband subscriptions (per 100 people)",80738642,0
"155",1970,"Americas","Fixed telephone subscriptions (per 100 people)",80738642,561.801838998
"156",1970,"Americas","Mobile cellular subscriptions (per 100 people)",80738642,0
"157",1970,"Asia","Fixed broadband subscriptions (per 100 people)",20625246,0
"158",1970,"Asia","Fixed telephone subscriptions (per 100 people)",20625246,236.388952446
"159",1970,"Asia","Mobile cellular subscriptions (per 100 people)",20625246,0
"160",1970,"Europe","Fixed broadband subscriptions (per 100 people)",51170973,0
"161",1970,"Europe","Fixed telephone subscriptions (per 100 people)",51170973,1374.03980901
"162",1970,"Europe","Mobile cellular subscriptions (per 100 people)",51170973,0
"163",1970,"Oceania","Fixed broadband subscriptions (per 100 people)",3581665,0
"164",1970,"Oceania","Fixed telephone subscriptions (per 100 people)",3581665,211.927984773
"165",1970,"Oceania","Mobile cellular subscriptions (per 100 people)",3581665,0
"166",1971,"Africa","Fixed broadband subscriptions (per 100 people)",0,0
"167",1971,"Africa","Fixed telephone subscriptions (per 100 people)",0,0
"168",1971,"Africa","Mobile cellular subscriptions (per 100 people)",0,0
"169",1971,"Americas","Fixed broadband subscriptions (per 100 people)",0,0
"170",1971,"Americas","Fixed telephone subscriptions (per 100 people)",0,0
"171",1971,"Americas","Mobile cellular subscriptions (per 100 people)",0,0
"172",1971,"Asia","Fixed broadband subscriptions (per 100 people)",0,0
"173",1971,"Asia","Fixed telephone subscriptions (per 100 people)",0,0
"174",1971,"Asia","Mobile cellular subscriptions (per 100 people)",0,0
"175",1971,"Europe","Fixed broadband subscriptions (per 100 people)",0,0
"176",1971,"Europe","Fixed telephone subscriptions (per 100 people)",0,0
"177",1971,"Europe","Mobile cellular subscriptions (per 100 people)",0,0
"178",1971,"Oceania","Fixed broadband subscriptions (per 100 people)",0,0
"179",1971,"Oceania","Fixed telephone subscriptions (per 100 people)",0,0
"180",1971,"Oceania","Mobile cellular subscriptions (per 100 people)",0,0
"181",1972,"Africa","Fixed broadband subscriptions (per 100 people)",0,0
